date,amount,category,note,payment_method,month
2025-01-01,320.0,rent,stanza,bank,2025-01
2025-01-01,2.5,transport,bus,card,2025-01
2025-01-03,35.0,groceries,supermercato,card,2025-01
2025-01-03,2.5,transport,bus,card,2025-01
2025-01-04,12.0,eating_out,fuori,card,2025-01
2025-01-05,25.0,university,materiale,card,2025-01
2025-01-05,8.0,leisure,bar/altro,card,2025-01
2025-01-06,2.5,transport,bus,card,2025-01
2025-01-07,35.0,groceries,supermercato,card,2025-01
2025-01-08,2.5,transport,bus,card,2025-01
2025-01-10,40.0,bills,telefono,card,2025-01
2025-01-10,35.0,groceries,supermercato,card,2025-01
2025-01-10,2.5,transport,bus,card,2025-01
2025-01-11,12.0,eating_out,fuori,card,2025-01
2025-01-12,8.0,leisure,bar/altro,card,2025-01
2025-01-13,2.5,transport,bus,card,2025-01
2025-01-14,35.0,groceries,supermercato,card,2025-01
2025-01-15,2.5,transport,bus,card,2025-01
2025-01-17,35.0,groceries,supermercato,card,2025-01
2025-01-17,2.5,transport,bus,card,2025-01
2025-01-18,12.0,eating_out,fuori,card,2025-01
2025-01-19,8.0,leisure,bar/altro,card,2025-01
2025-01-20,25.0,university,materiale,card,2025-01
2025-01-20,2.5,transport,bus,card,2025-01
2025-01-21,35.0,groceries,supermercato,card,2025-01
2025-01-22,2.5,transport,bus,card,2025-01
2025-01-24,35.0,groceries,supermercato,card,2025-01
2025-01-24,2.5,transport,bus,card,2025-01
2025-01-25,12.0,eating_out,fuori,card,2025-01
2025-01-26,8.0,leisure,bar/altro,card,2025-01
2025-01-27,2.5,transport,bus,card,2025-01
2025-01-28,35.0,groceries,supermercato,card,2025-01
2025-01-29,2.5,transport,bus,card,2025-01
2025-01-31,35.0,groceries,supermercato,card,2025-01
2025-01-31,2.5,transport,bus,card,2025-01
2025-02-01,320.0,rent,stanza,bank,2025-02
2025-02-01,12.0,eating_out,fuori,card,2025-02
2025-02-02,8.0,leisure,bar/altro,card,2025-02
2025-02-03,2.5,transport,bus,card,2025-02
2025-02-04,35.0,groceries,supermercato,card,2025-02
2025-02-05,25.0,university,materiale,card,2025-02
2025-02-05,2.5,transport,bus,card,2025-02
2025-02-07,35.0,groceries,supermercato,card,2025-02
2025-02-07,2.5,transport,bus,card,2025-02
2025-02-08,12.0,eating_out,fuori,card,2025-02
2025-02-09,8.0,leisure,bar/altro,card,2025-02
2025-02-10,40.0,bills,telefono,card,2025-02
2025-02-10,2.5,transport,bus,card,2025-02
2025-02-11,35.0,groceries,supermercato,card,2025-02
2025-02-12,2.5,transport,bus,card,2025-02
2025-02-14,35.0,groceries,supermercato,card,2025-02
2025-02-14,2.5,transport,bus,card,2025-02
2025-02-15,12.0,eating_out,fuori,card,2025-02
2025-02-16,8.0,leisure,bar/altro,card,2025-02
2025-02-17,2.5,transport,bus,card,2025-02
2025-02-18,35.0,groceries,supermercato,card,2025-02
2025-02-19,2.5,transport,bus,card,2025-02
2025-02-20,25.0,university,materiale,card,2025-02
2025-02-21,35.0,groceries,supermercato,card,2025-02
2025-02-21,2.5,transport,bus,card,2025-02
2025-02-22,12.0,eating_out,fuori,card,2025-02
2025-02-23,8.0,leisure,bar/altro,card,2025-02
2025-02-24,2.5,transport,bus,card,2025-02
2025-02-25,35.0,groceries,supermercato,card,2025-02
2025-02-26,2.5,transport,bus,card,2025-02
2025-02-28,35.0,groceries,supermercato,card,2025-02
2025-02-28,2.5,transport,bus,card,2025-02
2025-03-01,320.0,rent,stanza,bank,2025-03
2025-03-01,12.0,eating_out,fuori,card,2025-03
2025-03-02,8.0,leisure,bar/altro,card,2025-03
2025-03-03,2.5,transport,bus,card,2025-03
2025-03-04,35.0,groceries,supermercato,card,2025-03
2025-03-05,25.0,university,materiale,card,2025-03
2025-03-05,2.5,transport,bus,card,2025-03
2025-03-07,35.0,groceries,supermercato,card,2025-03
2025-03-07,2.5,transport,bus,card,2025-03
2025-03-08,12.0,eating_out,fuori,card,2025-03
2025-03-09,8.0,leisure,bar/altro,card,2025-03
2025-03-10,40.0,bills,telefono,card,2025-03
2025-03-10,2.5,transport,bus,card,2025-03
2025-03-11,35.0,groceries,supermercato,card,2025-03
2025-03-12,2.5,transport,bus,card,2025-03
2025-03-14,35.0,groceries,supermercato,card,2025-03
2025-03-14,2.5,transport,bus,card,2025-03
2025-03-15,12.0,eating_out,fuori,card,2025-03
2025-03-16,8.0,leisure,bar/altro,card,2025-03
2025-03-17,2.5,transport,bus,card,2025-03
2025-03-18,35.0,groceries,supermercato,card,2025-03
2025-03-19,2.5,transport,bus,card,2025-03
2025-03-20,25.0,university,materiale,card,2025-03
2025-03-21,35.0,groceries,supermercato,card,2025-03
2025-03-21,2.5,transport,bus,card,2025-03
2025-03-22,12.0,eating_out,fuori,card,2025-03
2025-03-23,8.0,leisure,bar/altro,card,2025-03
2025-03-24,2.5,transport,bus,card,2025-03
2025-03-25,35.0,groceries,supermercato,card,2025-03
2025-03-26,2.5,transport,bus,card,2025-03
2025-03-28,35.0,groceries,supermercato,card,2025-03
2025-03-28,2.5,transport,bus,card,2025-03
2025-03-29,12.0,eating_out,fuori,card,2025-03
2025-03-30,8.0,leisure,bar/altro,card,2025-03
2025-03-31,2.5,transport,bus,card,2025-03
2025-04-01,320.0,rent,stanza,bank,2025-04
2025-04-01,35.0,groceries,supermercato,card,2025-04
2025-04-02,2.5,transport,bus,card,2025-04
2025-04-04,35.0,groceries,supermercato,card,2025-04
2025-04-04,2.5,transport,bus,card,2025-04
2025-04-05,25.0,university,materiale,card,2025-04
2025-04-05,12.0,eating_out,fuori,card,2025-04
2025-04-06,8.0,leisure,bar/altro,card,2025-04
2025-04-07,2.5,transport,bus,card,2025-04
2025-04-08,35.0,groceries,supermercato,card,2025-04
2025-04-09,2.5,transport,bus,card,2025-04
2025-04-10,40.0,bills,telefono,card,2025-04
2025-04-11,35.0,groceries,supermercato,card,2025-04
2025-04-11,2.5,transport,bus,card,2025-04
2025-04-12,12.0,eating_out,fuori,card,2025-04
2025-04-13,8.0,leisure,bar/altro,card,2025-04
2025-04-14,2.5,transport,bus,card,2025-04
2025-04-15,35.0,groceries,supermercato,card,2025-04
2025-04-16,2.5,transport,bus,card,2025-04
2025-04-18,35.0,groceries,supermercato,card,2025-04
2025-04-18,2.5,transport,bus,card,2025-04
2025-04-19,12.0,eating_out,fuori,card,2025-04
2025-04-20,25.0,university,materiale,card,2025-04
2025-04-20,8.0,leisure,bar/altro,card,2025-04
2025-04-21,2.5,transport,bus,card,2025-04
2025-04-22,35.0,groceries,supermercato,card,2025-04
2025-04-23,2.5,transport,bus,card,2025-04
2025-04-25,35.0,groceries,supermercato,card,2025-04
2025-04-25,2.5,transport,bus,card,2025-04
2025-04-26,12.0,eating_out,fuori,card,2025-04
2025-04-27,8.0,leisure,bar/altro,card,2025-04
2025-04-28,2.5,transport,bus,card,2025-04
